address,bathrooms,cost,description,id,rooms,rootmeters,salesperson,title,url
"Centro Comercial Ciudad Paris Oficina 4-19, Barquisimeto, Barquisimeto, Lara",3 baños,200.000,"Renta House trae para ti Apartamento de lujo en exclusivo conjunto residencial al este de la ciudad con planta eléctrica, cancha de futbol, Cancha de tenis, Lobby, piscina, gimnasio y áreas para el disfrute familiar, el Inmueble cuenta con 171,09 mts2 distribuidos, en una habitación principal con vestier y baño, adicionalmente 2 habitaciones y 2 baños, piso de porcelanato,Cocina moderna, con sus area de deposito y la sala comedor con vidrios para asi brindar una excelente vista.,Contactanos, somos Rent a House, los mejores profesionales inmobiliarios y te ayudaremos a conseguir el inmueble que deseas.,Código 23-31545",[29],4 habitaciones,171 m² totales,Inmueblesrentahousebqto,Florimar Dávila Vende Apartamento En Terra Tiuna. Fd 23-3154,#811277146
"Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,19.500,"%En Venta Comodo y Fresco Apartamento ubicado al Céntro de la Ciudad, en Estratégica Comercial para acondicionarlo a tu Gusto. Con buena Iluminación y confort para invertir en Tu Nuevo Hogar. Cuenta de 3 Habitaciones, 2 Baños, Sala-Recibo, Comedor, Cocina, Balcón. Fácil acceso al Transporte Publico cerca de Panaderías, Farmacias, Colegios, Mercados públicos, etc. Con Hermosa Vista Panoramica permitiendo Ventilacion y Frescura . Lo puedes acondicionar y remodelar a tu Gusto. Solicita tu Cita a un Asesor de Rent-A-House..,#25-5589,#apartamentoenventa, #apartamentoalcentro, #vistapanoramica, #ascensor",[30],3 habitaciones,92 m² totales,Tuc Ivrentahouseimp,"% Carlina M. Vende Comodo Apartamento Para Remodelar, #apartamentoenventa, #apartamentoalcentro, #vistapanoramica, #ascensor",#813034070
"Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,19.000,"Apartamento en venta ubicado en zona Centro Oeste de Barquisimeto. Piso bajo. Consta de 77mts, 3 habitaciones, 2 baños, pisos de cerámica, cocina mampostería, tanque cilíndrico. Su excelente ubicación le permite tener cerca diversos comercios, Colegios, Universidad. Gran oportunidad para invertir y tener hogar propio. No pierda esta oportunidad. CODIGO25-170",[31],3 habitaciones,77 m² totales,Tuc Ivrentahouseimp,Iris Marin Vende Apartamento Excelente Ubicacion En Zona Centro Barquisimeto Icm,#818853772
"Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,70.000,"25-4408,Este apartamento en venta en la zona este de la ciudad, construcción nueva que cuenta planta eléctrica, ubicado en una zona privilegiada de la ciudad. Definitivamente. es una excelente oportunidad para vivir en un lugar con todas estas comodidades y disfrutar de una vista impresionante. ¡No dudes en visitarlo y conocer más detalles",[32],2 habitaciones,89 m² totales,Ml20241010174232,"Mc Cormick, Vende Apartamento El Pedregal Barquisimeto Lara  Lmc **",#818918982
"Urb. Del Este, Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,28.000,"Raiza Suarez vende Amplio y conservado Apartamento Ubicacion Estrategica en la Urbanizacion del Este con facil acceso a la Avenida Lara y doble acceso tanto por la avenida 20 y por la Urbanizacion Del Este. El Apartamento cuenta con 3 Amplias habitaciones y 2 baños. Area de 124 M2. Habitación principal con baño privado y bañera. Cocina concepto abierto lista para modernizar, Sala - Comedor amplio y,excelente distribucion. Balcon con vista panomica hacia el country club.,Adicional cuenta con un area de servicio totalmente independiente, con alacenas y area de lavado.,El edificio cuenta con ascensor en funcionamiento, área social, bellas áreas verdes. gas a granel. Tanque Subterraneo y Tanque Aéreo.",[33],3 habitaciones,124 m² totales,Mlrahdeleste,% Raiza Suarez Vende Amplio Y Conservado Apartamento En Exclusiva Y Estrategica Zona Del Este De Barquisimeto 2 5 1 0 2 7 7 Posee 3 Habitaciones 2 Baños Excelentes Acabados Alta Seguridad             ,#819563450
"Barquisimeto, Nueva Segovia, Barquisimeto, Lara",3 baños,75.000,"Trigo para ti Espectacular Apartamento en el corazón del este de Barquisimeto. En el cual encontraras amplias e iluminadas áreas de sala y comedor sumado a una bella cocina concepto abierto con desayunador, bellos pisos de porcelanato,amplia habitación principal con vestier y bano privado, 2 habitaciones adicionales con amplios closets y baño compartido y un medio baño de uso general. Amplia área de servicio,Conjunto exclusivo el cual cuenta con bellas areas recreativas, Planta Electrica para areas comunes y para completa operatividad del apartamento, 2 puestos de estacionamiento techados, 2 ascensores modernos y totalmente operativos, espectacular sala de reuniones y fiestas. Vigilancia privada las 24h del dia. A Todas estas bondades se le suman los principales centros comerciales, red de farmacias y clínicas de la zona. No esperes mas y pide tu cita a tu asesor de confianza.",[34],3 habitaciones,109 m² totales,Inmueblesmya,"Estefani Salon Vende, Espectacular Apartamento En Nueva Segovia, Lara Mls#25-10005",#819512758
"3p9c+5q7, Barquisimeto 3001, Lara, Venezuela, Nueva Segovia, Barquisimeto, Lara",3 baños,75.000,"Codigo 25-10005, Espectacular Apartamento en el corazon del este de Barquisimeto. En el cual encontraras amplias e iluminadas areas de sala y comedor sumado a una bella cocina concepto abierto con desayunador, bellos pisos de porcelanato,amplia habitacion principal con vestier y bano privado, 2 habitaciones adicionales con amplios closets y bano compartido y un medio bano de uso general. Amplia area de servicio,Conjunto exclusivo el cual cuenta con bellas areas recreativas, Planta Electrica para areas comunes y para completa operatividad del apartamento, 2 puestos de estacionamiento techados, 2 ascensores modernos y totalmente operativos, espectacular sala de reuniones y fiestas. Vigilancia privada las 24h del dia. A Todas estas bondades se le suman los principales centros comerciales, red de farmacias y clinicas de la zona. No esperes mas y pide tu cita a tu asesor de confianza.",[35],3 habitaciones,109 m² totales,Inmueblesmya,"Ana Karina Molleja Vende Espectacular Apartamento En El Este De Barquisimeto, Nueva Segovia ,lara /akm",#819856238
"Urbanizacion Base Aragua, Maracay, Base Aragua, Girardot (Maracay), Aragua",3 baños,120.000,"JS BIENES RAÍCES vende fabuloso apartamento totalmente remodelado a estrenar ubicado en Residencias San Gabriel II en la Urbanización Base Aragua con 112 mtrs2 distribuidos en 3 cómodas habitaciones, 3 baños completos, sala-comedor, cocina empotrada y equipada, área de lavandería, 2 puestos de estacionamiento y 1 maletero. el apartamento cuenta con pisos de porcelanato, 4 aires acondicionados, ventanas panorámicas, excelente distribución, planta eléctrica general y pozo de agua.,Llama ya!!,Agenda tu Cita",[36],3 habitaciones,112 m² totales,Jspublicacionesadmon,Apartamento En Venta Remodelado A Estrenar En Base Aragua Res. San Gabriel Ii. 002jsc,#817866200
"Calle Los Uveros, Costa Azul, Margarita (este), Nueva Esparta",2 baños,55.000,El vendedor no incluyó una descripción del inmueble.,[37],2 habitaciones,70 m² totales,Tuc Ivspmargarita,Apartamento En Venta En Isla Margarita De Planta Baja Con Planta Eléctrica Y Agua Permanente,#768187491
"Country Club, Caracas - Chacao (norte), Distrito Capital",3 baños,590.000,"Hermoso Apartamento Planta Baja, remodelado ubicado en el Country Club de Caracas.,Cuenta con 305m de construcción y 115m de jardín para un total de 420m Aprox.,4 habitaciones amplias + Hab de Servicio, de las cuales 2 poseen Vestier baño y balcón.,3 puestos de Estacionamiento,2 maleteros,Terraza privada con vista al Ávila. ,Planta eléctrica de 17kva, tanques de agua privados más 2 del edificio de 60 mil litros, electrodomésticos inteligentes y mucho más.,Es un edificio de 2 pisos, solo 4 apartamentos,El inmueble ocupa toda la planta baja del edificio y es muy amplio y agradable.,Se vende sin muebles",[38],5 habitaciones,420 m² totales,Benaventabienesraices,Apartamento Planta Baja En Venta En El Country Club De Caracas,#818692674
"Avenida Principal Sky Park, Las Mercedes, Caracas - Baruta (norte), Distrito Capital",1 baño,139.000,"Vivir y alquilar: La combinación perfecta, para disfrutar y generar ingresos!!!,Ubicada en la prestigiosa Avenida Principal de Las Mercedes. SKY PARK  más que un proyecto, es una innovadora propuesta que transformará tu forma de vivir y trabajar, que combina comercios, oficinas y aparto suites en un solo lugar. ,Te invitamos a ser parte SKY PARK, exclusivo desarrollo, ganador del Premio Nacional de Arquitectura 2024 como Mejor Proyecto en Ejecución, otorgado por el Colegio de Arquitectos de Venezuela ( XIV Bienal Venezolana de Arquitectura) diseñado por la reconocida Arq. Vivian Dembo.,                   ¡Descubre SKY PARK! Tu Inversión Ideal en Las Mercedes!,Ubicación: Av. Principal de Las Mercedes, Urb. Las Mercedes, Municipio Baruta, Caracas.,Características del apartamento:,Microliving independiente ,Superficie: 36.40m2 ,Apartamento de un ambiente, tipo suite (habitación, baño completo, área de kitchenette, closet y área de lavandería).,Características del Edificio:,Valet Parking,Piscina con espectacular vista al Ávila,Restaurante,Sala VIP de cine,Bodega de vinos,Kitchen Room,Spa,Business Center,Fitness Center,Simulador de Golf,Servicios:,Exclusivas amenidades y servicios 24/7,Limpieza de habitaciones,Entrega de correspondencia,Alquiler de salas de reunión,Serenity Room,Despertador,Este apartamento es un cómodo microliving, con diseño moderno, inteligente, distribución eficiente, vistas espectaculares en todas sus ubicaciones donde podrás disfrutar del hermoso verde del icónico Ávila, el verdor de los Campos de Golf de Valle Arriba y las mejores vistas de la ciudad.,En SKY PARK podrás disfrutar del lujo y confort que te darán una experiencia única.,También disponemos de microliving de 34,66m2, 36,39m2, 38,24m2, 43,72m2, 44,29m2, 44,40m2 y 47,76m2. (Consultar precios)., Precio: $139.000,00",[39],1 habitación,36.4 m² totales,Premiumcentury20231101143945,"Venta De Apartamento De Lujo En Torre Sky Park, Las Mercedes",#814812482
"Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,35.000,"Espectacular apartamento remodelado, en piso medio,compuesto por 3 habitaciones, 2 banos, sala, cocina moderna semi equipada, comedor, tanque cilindrico de 1000 lts, 1 puesto de estacionamiento y vigilancia privada. Ubicado en una de las principales avenidas de la ciudad, cercano a comercios, colegios, clinicas, iglesias, restaurantes. No esperes masa y contacta a tu asesor de confianza.",[40],3 habitaciones,88 m² totales,Saan2719129,"Erika Armeya Vende Apartamento, Avenida Lara De Barquisimeto. Flex: 25-1202 ",#810239390
"Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,16.500,"Cómodo Apartamento, con amplia Sala Comedor, cocina en mampostería con tope horno y campana, 3 habitaciones con sus closets, la principal con Baño, y un baño auxiliar disponible en pasillo, teléfono Canv con Abba. Estacionamiento techado, gas por tubería, agua desde los sábados a miércoles constante Muy cerca de la Florencio Jiménez,**CONTACTAME** ,COMO  TU ASESOR DE INMOBILIARIO ,JOSE PARRA SOMOS RENT-A-HOUSE BARQUISIMETO",[41],3 habitaciones,84.55 m² totales,Saan2719129,Apartamento En Venta Al Oeste De Barquisimeto Cod 24-28395 Jpg,#816535548
"Urbanización Patarata, Barquisimeto, Patarata, Barquisimeto, Lara",2 baños,32.000,"Valeria Chong,Profesional Inmobiliario,Venta de Apartamento,Descubre este hermoso apartamento remodelado que combina comodidad y estilo. Con 3 amplias habitaciones, este espacio es perfecto para familias o para quienes buscan un lugar acogedor donde vivir. Cada habitación ha sido diseñada para maximizar la luz natural y ofrecer un ambiente cálido y relajante. Estratégica ubicacion.,¡Le ofrecemos toda la cartera de Inmobiliaria Rent-A-House! Código Referencia N 25-10690",[42],3 habitaciones,96 m² totales,Carrasquel Torres,Valeria Chong Apartamento Venta Barquisimeto Lara Patarata Residencial Economico Codigo Inmobiliaria Rent-a-house 25-10690,#819834580
"3m9c+ch7, Barquisimeto 3001, Lara, Venezuela, Barquisimeto, Barquisimeto, Lara",2 baños,39.000,"Amplio Apartamento en Exclusivo Conjunto con Hermosa Vista a la Av Libertador, Vigilancia Privada las 24 Horas del Dia, 2 Piscinas, Parque Infantil, Canchas Deportivas, Salón de Fiesta, estacionamiento para Visitantes. Consta de 3 Habitaciones con Closet Completo, Sala, Comedor, Cocina Tipo Italiana con Desayunador, Pisos de Porcelanato, Area de Lavandería, Maletero, 2 P/E, Ascensor, Oportunidad.! Contáctame y pide tu cita. Cod 24-25603.",[43],3 habitaciones,92 m² totales,Carrasquel Torres,"Cesar Bullones Vende Regio Apartamento En Urb Centro Metropolitano Javier, Lara 24-25603",#818773326
"3ph2+pwf, C. 10, Barquisimeto 3001, Lara, Venezuela, Centro, Barquisimeto, Lara",2 baños,25.000,"Cod 2 5 - 6792,Excelente y cómodo apartamento en conjunto exclusivo en el centro de la ciudad. Con todas las bondades que ofrece para vivir con tranquilidad (agua abundante y con fluido eléctrico permanente) Consta de 3 habitaciones, 2 baños y área infantil. cerca de todo para vivir con mucho confort.",[44],3 habitaciones,87 m² totales,Perezmehilyn,   Mehilyn Perez     Vende Apartamento En El Centro De Barquisimeto ,#818947688
"Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,20.000,"Hermoso apartamento en piso bajo al oeste de Barquisimeto con facilidad a transporte público clínicas colegios etc.. brinda paz y frescura con una cocina moderna de acabados de granito, 3 habitaciones con closets, 2 Baños. Vigilancia privada A pie de la Florencio Jiménez.",[45],3 habitaciones,82 m² totales,Inmueblesbarquisimeto,"Desireé De Sousa Vende Hermoso Apartamento En La Av. Florencio Jimenez, Al Oeste De Barquisimeto, Cocina Moderna, Cód. #25-11154",#819789522
"Barquisimeto, Centro, Barquisimeto, Lara",2 baños,250,"Te ofrecemos este lindo apartamento amoblado en el centro de Barquisimeto, destaca por ser fresco, cómodo y ubicado en un piso bajo. Con 2 habitaciones que incluyen balcón, amplia sala-comedor climatizada con aire acondicionado, 2 baños y un patio. Cuenta con área de lavado y 1 estacionamiento techado, ¡Un hogar céntrico y funcional, listo para ti! COD  25-10313",[46],2 habitaciones,79 m² totales,Carrasquel Torres,"César Bullones Alquila Cómodo Y Fresco Apartamento En Zona Centro, Lara    25-10313",#819868338
"Urbanizacion Nueva Segovia, Nueva Segovia, Barquisimeto, Lara",2 baños,400,"Excelente apartamento en Zona Este de Barquisimeto, consta de 3 habitaciones, 2 baños, cocina moderna, deja tres aires acondicionados , cocina equipada, el conjunto cuenta con planta eléctrica, diversas áreas sociales para el compartir familiar, fácil acceso.,Contáctame para más información!",[47],3 habitaciones,80 m² totales,Inmueblesrentahousebqto,Manuel Perez Alquila Excelente Apartamento En Nueva Segovia Barquisimeto Mls#25-4633,#813254200
"Urb. Del Este, Barquisimeto, Del Este, Barquisimeto, Lara",2 baños,45.000,"Julio Martínez vende Cómodo Apartamento en la zona este de Barquisimeto, 25-10446- cuenta con 90 mtrs distribuidos entre sala-comedor, área de cocina, tres habitaciones, dos baños y un balcón. La residencia cuenta con sala de fiesta y gimnasio. Su fácil acceso es ideal para vivir con su familia. Cuenta con una excelente ubicación donde contaras con universidad, colegios, panadería y centro comercial. Contáctanos.",[48],3 habitaciones,90 m² totales,Rahlara,"Julio Martínez Vende Cómodo Apartamento En La Zona Este De Barquisimeto, Área De Cocina, Balcón, Sala De Fiesta, Gimnasio, Ideal Para Vivir Con La Familia, Excelente Ubicación Cerca A Comercios.",#818359514
"Urbanizacion Santa Elena, Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,500,"La comodidad y la ubicación son privilegios que este sobrio y moderno Apartamento en alquiler le pueden brindar. Situado en la cotizada zona Este de Barquisimeto se presenta totalmente amoblado para hacer de su estancia en el algo especial. Disfruta de una cocina hermosa y completa, 3 habitaciones equipadas, balcón, 2 baños completos, Lavadora/secadora, estacionamiento y otros beneficios.",[49],3 habitaciones,108 m² totales,Mlrahdeleste,Apartamento En Alquiler En Barquisimeto Urb Santa Elena Moderno En Zona Cotizada Bellas Areas Comunes Cod 25 5532 Soy Gabi Irastorza Comunicate                                                         ,#819497246
"Carrera 19, Barquisimeto, Barquisimeto, Barquisimeto, Lara",1 baño,20.000,"Comodo Apartamento en Venta Ubicado an pocos metros de la Av Lara, Zona Este. consta de 2 amplias Habitaciones 1 Bano, sala, comedor, Cocina y Area de lavanderia. Cercano a Universidad, Transporte publico, iglesia, supermercados. Agenda tu cita con tu asesor de confianza",[50],2 habitaciones,68 m² totales,Mlrahdeleste,Maria Luisa Mendoza Vende Hermoso Apartamento En Optimas Condiciones En Zona Este De La Ciudad Posee 2 Habitaciones 1 Baño Agenda Tu Cita! 2 5 1 1 1 2 7                                                ,#819615336
"Av. Florencio Jiménez, Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,20.000,Hermoso apartamento en piso bajo al oeste de Barquisimeto con facilidad a transporte público clínicas colegios etc.. brinda paz y frescura con una cocina moderna de acabados de granito habitaciones con closets . Vigilancia privada Ah pie de la Florencio Jiménez.,[51],3 habitaciones,82 m² totales,Mlrahdeleste,Apartamento En Venta En Barquisimeto Res El Cristal Con Facilidad A Todo Lo Necesario! Visítalo Cod 25 11154 Soy Gabi Irastorza Comunícate.                                                             ,#819615338
"Barquisimeto, Barquisimeto, Barquisimeto, Lara",1 baño,380,"Rentahouse Alquila Hermoso Apartamento Moderno Totalmente Amoblado Conectado A Planta Eléctrica, Consta de 1 Habitación, 1 Baño, Cocina Moderna, 1 Puesto de Estacionamiento, Agua Constante las 24/7, P/E Para Visitantes, Vigilancia las 24 Horas Contacta tu Asesor de Rentahouse.",[52],1 habitación,44 m² totales,Saan2719129,"Erika Armeya Alquila, Apartamento Totalmente Amoblado En La Urbanizacion Ciudad Roca De Barquisimeto. Flex: 25-11182",#819604424
"Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,21.000,"Oportunidad de inversion, un nuevo hogar en la zona oeste de la ciudad! Ubicado en un edificio bien conservado, este apartamento ofrece la tranquilidad que buscas; cuenta con sala, comedor, cocina en mamposteria con puertas de madera, area de lavanderia, calentador, tanque cilindrico con su bomba operativo, tres dormitorios con closet, dos banos, estacionamiento descubierto, porton electrico del,ondominio, salon de fiesta o reuniones, todo en un solo lugar.,Ideal por su ubicacion, cercano a las diferentes zonas industriales, comercio, centro comercial, colegios entre otros.,Disfruta de un nuevo espacio, con comodidad y amplitud, no dejes pasar esta oportunidad de arriendo. Estamos para asesorarles, contactenos.",[53],3 habitaciones,84 m² totales,Saan2719129,"Erika Armeya Vende, Apartamento En La Florencio Jimenez, Zona Oeste De Barquisimeto. Flex: ",#819554082
"Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,38.000,"Renta-House trae para ti Hermoso y cómodo Apartamento en Venta de 95 mtrs2, totalmente Amoblado, ubicado en una de las mejores zona al oeste de la Ciudad, Cercano a colegios, clinicas, av principales, transporte publico, comercios, entre otros... Consta de 3 Habitaciones, 2 baños, sala, cocina, área de lavadero, 1 terraza, 1 puesto de estacionamiento y 1 maletero, calentador de agua. Contactanos",[54],3 habitaciones,95 m² totales,Saan2719129,"Erika Armeya Vende, Apartamento En La Carrera 21 Zona Oeste De Barquisimeto. Flex: 25-11167",#819635460
"Av. Libertador, Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,35.000,"Se vende apartamento de 69 mts2 en una de las principales arterias viales de Barquisimeto. Consta de 2 habitaciones, 2 baños, 1 puesto de estacionamiento, ubicado en conjunto residencial privado. Ideal para quienes buscan confort y accesibilidad en un entorno seguro y bien ubicado",[55],2 habitaciones,69 m² totales,Mlrahdeleste,"Apartamento En Venta Barquisimeto, Gisselle Lobo Vende Hermoso Apartamento De 69m2 Facil Acceso A Vias Principales De La Ciudad Optimas Condiciones 2 5 1 1 2 1 6                                       ",#819606742
"Av. Libertador, Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,35.000,"Se vende apartamento de 69 mts2 en una de las principales arterias viales de Barquisimeto. Consta de 2 habitaciones, 2 baños, 1 puesto de estacionamiento, ubicado en conjunto residencial privado. Ideal para quienes buscan confort y accesibilidad en un entorno seguro y bien ubicado",[56],2 habitaciones,69 m² totales,Mlrahdeleste,Maria Luisa Mendoza Vende Hermoso Apartamento De 69m2 En Zona Principal De Barquisimeto Posee 2 Habitaciones 2 Baños 1 Puesto De Estacionamiento  2 5 1 1 2 1 6                                         ,#819580986
"3m84+78q, Barquisimeto 3001, Lara, Venezuela, Barquisimeto, Barquisimeto, Lara",2 baños,38.000,"Renta-House trae para ti Hermoso y cómodo Apartamento en Venta de 95 mtrs2, totalmente Amoblado, ubicado en una de las mejores zonas al oeste de la Ciudad, Cercano a colegios, clínicas, av principales, transporte público, comercios, entre otros... Consta de 3 Habitaciones, 2 baños, sala, cocina, área de lavadero, 1 terraza, 1 puesto de estacionamiento y 1 maletero, calentador de agua. Contáctame",[57],3 habitaciones,95 m² totales,Inmueblesbarquisimeto,"Desireé De Sousa Vende Hermoso Apartamento Amoblado, Piso Medio, Al Oeste De Barquisimeto, Cód #25-11167",#819763516
"Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,320,"Codigo Flex 25-5191 NZ Apartamento en Alquiler en Centro, Lara Para Alquilar Cómodo Apartamento en el Centro de Barquisimeto, con excelente ubicación Comercial donde no hay fallas de Luz. Consta de 94 mtrs2, 3 Habitaciones , 2 Baños, Sala-Comedor, Cocina, Area de Servicio. Podrás disfrutar de Iluminación Natural, Seguridad y una buena Vista de la Ciudad. Cuenta con 1 Puesto de Estacionamiento Techado. Solicita Tu Cita a un Asesor de Rent-A-House.",[58],3 habitaciones,94 m² totales,Carrasquel Torres,"Codigo Flex 25-5191 Nz Apartamento En Alquiler En Centro, Lara",#819841654
"Barquisimeto, Barquisimeto, Barquisimeto, Lara",3 baños,445,"Codigo Flex 25-4907 NZ Apartamento en Alquiler en Centro, Lara Se alquila apartamento en el centro de Barquisimeto, cómodo y con 3 amplias habitaciones, 3 baños, habitacion de servicio. un balcon para apreciar la vista de la ciudad y amplios espacios.. Pida su cita",[59],4 habitaciones,131 m² totales,Carrasquel Torres,"Codigo Flex 25-4907 Nz Apartamento En Alquiler En Centro, Lara",#819750614
"Av. Libertador, Barquisimeto, Barquisimeto, Barquisimeto, Lara",2 baños,35.000,"Se vende apartamento de 69 mts2 en una de las principales arterias viales de Barquisimeto. Consta de 2 habitaciones, 2 baños, 1 puesto de estacionamiento, ubicado en conjunto residencial privado. Ideal para quienes buscan confort y accesibilidad en un entorno seguro y bien ubicado",[60],2 habitaciones,69 m² totales,Mlrahdeleste,Apartamento En Venta En Barquisimeto Res Metropolitano Javier Posee 69m2 Ubicado En Conjunto Residencial Privado Cod 25 11216 Comunicate Soy Gabi Irastorza                                             ,#819751614
"Barquisimeto, Centro, Barquisimeto, Lara",2 baños,500,"Maritza Lucena alquila Bello Apartamento amoblado ubicado en pleno centro de Barquisimeto, 25-10941- en calle transitada. donde podrás vivir con la comodidad que tanto deseas. no esperes mas y disfruta de sus 3 habitaciones acondicionadas para tu comodidad, 2 baños y cocina remodelada lista para estrenar y 1 puesto de estacionamiento privado. sin cortes eléctricos y agua constante, llama ya! y agenda la visita.",[61],3 habitaciones,90 m² totales,Rahdeleste,"Maritza Lucena Alquila Bello Apartamento Amoblado Ubicado En Pleno Centro De Barquisimeto, Amplias Habitaciones, Cocina Remodelada, Sin Cortes Eléctricos, Y Agua Constante, Lista Para Habitar.",#819791322
